id,predicted_price
1800,423948.105
1801,282326.75
1802,243101.995
1803,273606.1
1804,841984.72
1805,356705.75
1806,283342.47
1807,1034387.725
1808,350546.25
1809,551623.315
1810,767782.92
1811,1009033.29
1812,323868.4166666666
1813,724194.495
1814,585936.5
1815,444947.7
1816,2273000.0
1817,1072440.95
1818,269246.99166666664
1819,816793.9
1820,550992.4
1821,271665.0
1822,546134.555
1823,579831.28
1824,663140.965
1825,444042.15
1826,557507.2
1827,267004.355
1828,491194.905
1829,404499.47
1830,462956.0850000001
1831,309892.995
1832,521931.76
1833,665172.305
1834,352838.0
1835,581264.24
1836,468953.36
1837,261184.495
1838,540280.0
1839,978063.535
1840,318015.31
1841,540122.855
1842,492878.09
1843,598202.7
1844,1633980.0
1845,672286.24
1846,726402.22
1847,361759.115
1848,340773.575
1849,868920.26
1850,443313.785
1851,230470.24166666664
1852,715573.925
1853,361433.25
1854,805433.5
1855,354483.39
1856,792620.355
1857,839060.25
1858,1033835.875
1859,712206.165
1860,274218.795
1861,202548.345
1862,238316.405
1863,717880.7
1864,844607.385
1865,439801.45
1866,691375.34
1867,485243.8
1868,259324.125
1869,408574.24
1870,405432.405
1871,315888.5283333333
1872,315586.015
1873,721589.5
1874,264019.75
1875,370532.91
1876,246416.74
1877,305831.14
1878,337567.13375
1879,429203.26
1880,319612.65
1881,784959.965
1882,323256.59
1883,193083.51333333337
1884,424313.745
1885,619029.895
1886,620446.0
1887,236265.6
1888,274970.75
1889,314797.475
1890,211188.475
1891,668744.5
1892,355555.415
1893,439157.5
1894,319751.13125
1895,552574.275
1896,282359.485
1897,466753.5
1898,643850.85
1899,446592.77
1900,330530.63
1901,812568.05
1902,808488.755
1903,437794.95
1904,281184.12
1905,2129456.0
1906,523450.5
1907,257155.51
1908,455760.93
1909,345471.605
1910,816883.465
1911,332285.225
1912,318921.775
1913,497583.15
1914,801262.125
1915,500218.455
1916,322981.07
1917,678109.235
1918,988107.575
1919,252647.275
1920,288560.5
1921,502902.585
1922,541261.515
1923,599067.5266666666
1924,593601.25
1925,602367.85
1926,459990.775
1927,667813.1683333333
1928,1734939.1
1929,371359.43
1930,263379.265
1931,714170.805
1932,429130.52
1933,212807.9866666667
1934,506194.8
1935,320083.63
1936,729767.6
1937,670975.375
1938,608417.775
1939,508005.745
1940,578608.235
1941,511643.25
1942,1158632.28
1943,306028.795
1944,264921.365
1945,488453.735
1946,710204.355
1947,311191.575
1948,1260958.635
1949,293193.9666666667
1950,239159.25
1951,525349.54
1952,702309.8733333334
1953,375085.97
1954,379550.8425
1955,473739.64
1956,483913.93833333335
1957,340147.9
1958,368789.425
1959,377052.125
1960,159194.57583333334
1961,960361.8
1962,543893.745
1963,752411.425
1964,1166605.015
1965,429835.415
1966,295894.8383333334
1967,265788.47
1968,596210.99
1969,505619.095
1970,529952.935
1971,1157920.0
1972,354000.3025
1973,303513.5
1974,800707.94
1975,469635.95833333326
1976,436040.24
1977,274037.115
1978,445061.6258333333
1979,3468244.0
1980,197652.425
1981,280676.375
1982,540928.75
1983,714400.23
1984,176616.84833333333
1985,503852.675
1986,647316.9
1987,884301.15
1988,643332.625
1989,704846.46
1990,403286.405
1991,545291.035
1992,2348151.65
1993,485072.0
1994,279743.6
1995,334825.925
1996,445136.59
1997,1529597.0
1998,377063.6
1999,951460.16
2000,395903.35
2001,297341.375
2002,495833.7
2003,262630.55
2004,298115.725
2005,1042554.95
2006,338330.2
2007,372327.6
2008,411424.13
2009,265353.76
2010,395777.945
2011,677930.655
2012,361598.0
2013,494043.31
2014,1918531.05
2015,406231.55
2016,1258117.16
2017,727080.305
2018,316375.25
2019,270149.095
2020,859096.855
2021,613865.37
2022,349514.89
2023,829005.275
2024,437608.78
2025,736478.97
2026,593024.675
2027,517109.365
2028,397215.1
2029,483238.5466666667
2030,274554.05
2031,257194.49
2032,582620.055
2033,484366.41666666674
2034,877226.625
2035,423663.625
2036,518312.5
2037,376252.88
2038,321205.675
2039,407373.23
2040,496128.92
2041,395209.815
2042,231220.3125
2043,238435.59
2044,212043.435
2045,403124.98
2046,190350.13125
2047,335494.13
2048,410053.3283333333
2049,493339.76
2050,421138.32
2051,920210.195
2052,859868.3
2053,409943.055
2054,1070300.25
2055,817649.7833333333
2056,228192.32
2057,951208.39
2058,1493786.15
2059,533656.95
2060,510456.25
2061,373621.03
2062,595972.75
2063,314387.355
2064,397339.69
2065,431065.9783333333
2066,228926.75
2067,525552.69
2068,505789.245
2069,315579.0
2070,210863.08333333337
2071,355486.25
2072,884186.2
2073,775948.465
2074,669778.0
2075,918925.73
2076,1308060.8
2077,440049.03
2078,356814.88
2079,269208.7533333333
2080,396458.58
2081,245670.0
2082,251789.06
2083,653564.405
2084,338849.6
2085,250011.29
2086,255616.345
2087,619952.89
2088,365264.43
2089,321548.9375
2090,357245.86
2091,621736.985
2092,507956.82
2093,792797.765
2094,964562.485
2095,371288.7
2096,311808.365
2097,233619.55
2098,610924.285
2099,221445.05250000005
2100,491236.505
2101,814867.23
2102,321927.67
2103,430199.75
2104,1276631.75
2105,512321.5
2106,569888.16
2107,523312.0
2108,443538.49
2109,513728.63
2110,779436.43
2111,530729.925
2112,444419.235
2113,288422.38
2114,316366.875
2115,837165.5
2116,266943.13
2117,874813.015
2118,405099.63
2119,503688.75
2120,419514.995
2121,437411.255
2122,529883.755
2123,500569.645
2124,792570.96
2125,351760.625
2126,585691.295
2127,752259.705
2128,762418.1
2129,294818.685
2130,296298.025
2131,493482.12
2132,469107.635
2133,652670.865
2134,434558.14
2135,473628.87
2136,711849.695
2137,320544.1875
2138,388431.24
2139,514404.215
2140,961893.12
2141,1216057.2
2142,1547664.49
2143,296411.455
2144,302666.30833333335
2145,307796.0
2146,421242.33
2147,375203.23
2148,402714.05
2149,151159.25
2150,479860.865
2151,990274.35
2152,793004.945
2153,495964.0
2154,669869.055
2155,585608.1316666667
2156,573421.0
2157,210437.475
2158,884961.095
2159,311629.935
2160,301492.5
2161,276994.605
2162,269456.49
2163,433485.15833333327
2164,520245.0
2165,633116.705
2166,376995.0
2167,519273.88
2168,964006.25
2169,192204.5
2170,877255.285
2171,485752.3
2172,1088271.58
2173,314154.125
2174,280747.6766666667
2175,668807.495
2176,612054.07
2177,532275.0
2178,293617.82
2179,245985.6
2180,345090.9875
2181,632167.3333333333
2182,350120.45
2183,423813.0
2184,381648.755
2185,598147.5
2186,482369.64
2187,314573.4625
2188,630955.985
2189,814903.4
2190,1167606.05
2191,303353.27
2192,325380.44
2193,397674.7
2194,645605.625
2195,239877.93666666668
2196,615755.19
2197,415881.7
2198,881763.18
2199,267126.80666666664
2200,303318.73333333334
2201,1615303.2
2202,524705.335
2203,431238.88
2204,428818.525
2205,1817354.55
2206,270219.235
2207,251814.635
2208,655849.595
2209,403414.65
2210,902470.79
2211,419847.52
2212,650391.925
2213,364511.515
2214,246458.835
2215,564909.665
2216,429168.44
2217,435635.565
2218,219986.25875
2219,290631.75
2220,859296.845
2221,362271.75
2222,860590.715
2223,226605.87
2224,402480.75
2225,356316.675
2226,470595.965
2227,591567.03
2228,340540.25
2229,361385.9583333334
2230,609308.85
2231,367450.64
2232,5489315.5
2233,340990.0
2234,201776.175
2235,391539.665
2236,280225.625
2237,657928.75
2238,831054.2
2239,344987.935
2240,609908.5
2241,614493.98
2242,583537.125
2243,625095.855
2244,522201.25
2245,454175.375
2246,1050951.12
2247,240931.325
2248,679984.34
2249,453713.255
2250,727740.0916666667
2251,225353.48
2252,631100.855
2253,309640.78
2254,274159.67
2255,500063.75
2256,650088.42
2257,272250.07166666666
2258,526399.0833333333
2259,217981.05
2260,1702755.75
2261,596932.51
2262,375054.935
2263,827990.1166666667
2264,529500.0966666667
2265,316537.425
2266,2013336.0
2267,678644.52
2268,549691.895
2269,629964.085
2270,523377.785
2271,400447.245
2272,506908.5233333334
2273,655286.18
2274,559492.23
2275,383378.0
2276,331458.075
2277,455975.9166666666
2278,862526.25
2279,445108.03
2280,353849.475
2281,579845.515
2282,852867.77
2283,513638.355
2284,486009.685
2285,366144.37
2286,445788.31
2287,237792.5
2288,1086695.7866666666
2289,515770.725
2290,659877.81
2291,327493.6
2292,733452.015
2293,543674.25
2294,293411.18
2295,240181.75
2296,598377.75
2297,307366.9775
2298,298937.55625
2299,278688.75
2300,489027.85
2301,268882.55
2302,631368.335
2303,441029.91
2304,439173.21
2305,1024669.96
2306,681348.2
2307,227640.615
2308,1194487.09
2309,1161323.35
2310,272539.045
2311,357568.85
2312,742736.81
2313,477418.405
2314,261474.1416666667
2315,514218.4166666666
2316,994723.185
2317,591925.255
2318,324565.715
2319,566594.32
2320,444879.935
2321,452606.205
2322,850976.3
2323,375710.5783333333
2324,1570256.25
2325,480704.8
2326,312893.15
2327,977881.5
2328,293478.875
2329,197866.5
2330,447692.65
2331,362842.75
2332,785964.675
2333,235251.355
2334,374440.38
2335,169679.66666666663
2336,262586.765
2337,1102429.1733333333
2338,1307507.5
2339,441854.005
2340,429599.705
2341,249197.245
2342,963092.15
2343,265480.945
2344,722843.915
2345,543114.495
2346,335704.3458333334
2347,230590.41
2348,1737088.8
2349,260380.285
2350,536043.345
2351,280548.265
2352,391191.0
2353,320612.105
2354,413848.91
2355,472680.73
2356,557564.47
2357,320511.5
2358,252438.18333333332
2359,328976.85
2360,231357.585
2361,394327.97
2362,320837.14
2363,1290230.2
2364,538423.405
2365,745533.935
2366,591068.565
2367,993336.75
2368,276378.95
2369,619055.275
2370,319472.515
2371,297815.03
2372,420595.64
2373,1079194.2
2374,642070.5
2375,695199.485
2376,1177413.62
2377,592112.92
2378,467098.185
2379,290887.955
2380,336872.54
2381,337808.325
2382,618717.14
2383,1209728.02
2384,153928.4
2385,453254.43333333335
2386,520196.03
2387,400051.225
2388,714440.58
2389,690368.525
2390,344678.22
2391,422248.75
2392,274095.455
2393,357085.64
2394,665058.535
2395,385096.565
2396,425682.875
2397,392867.395
2398,283612.0
2399,785798.3
2400,389057.66
2401,381960.01
2402,271619.38
2403,854132.085
2404,561646.5
2405,376640.545
2406,365022.33
2407,306378.0
2408,612576.8716666666
2409,199708.1
2410,289874.11333333334
2411,329331.88166666665
2412,594846.0
2413,613471.365
2414,325626.935
2415,258097.795
2416,226431.63
2417,468177.59
2418,438831.395
2419,556877.8333333333
2420,401691.25
2421,241694.98
2422,1829562.95
2423,586443.525
2424,319984.99
2425,296594.395
2426,1041475.75
2427,278863.45
2428,313574.08
2429,868134.4166666667
2430,475854.5
2431,344514.25
2432,388265.12
2433,357403.425
2434,173271.875
2435,614475.6
2436,291455.485
2437,356759.775
2438,1042222.75
2439,692594.99
2440,633437.25
2441,834052.64
2442,533803.75
2443,433481.275
2444,579136.33
2445,1008944.29
2446,323590.525
2447,528209.5
2448,171268.14142857143
2449,505316.25
2450,403399.5
2451,441814.715
2452,419147.7
2453,539398.58
2454,1010979.895
2455,425498.375
2456,267047.63
2457,232090.245
2458,797998.955
2459,301355.0714285714
2460,688390.7
2461,386510.875
2462,857859.7333333334
2463,423534.47
2464,272996.0
2465,407936.86
2466,391320.9533333333
2467,854605.65
2468,250661.495
2469,263262.5
2470,270362.725
2471,313839.125
2472,636784.415
2473,514358.98333333334
2474,445381.315
2475,510064.51
2476,460691.96833333327
2477,508548.835
2478,838784.715
2479,341174.49
2480,244528.535
2481,569099.59
2482,685556.555
2483,423527.355
2484,727395.88
2485,774624.595
2486,503924.0
2487,273745.905
2488,578845.67
2489,610281.5
2490,902769.35
2491,1012634.005
2492,401694.75
2493,322665.21
2494,297513.53
2495,304334.75
2496,825756.78
2497,647142.25
2498,486931.9
2499,641301.695
2500,419000.475
2501,558552.65
2502,538221.175
2503,267874.95
2504,579392.1
2505,3509753.5
2506,507240.76
2507,491598.955
2508,228263.5
2509,280458.25
2510,480976.095
2511,404252.3
2512,287626.03
2513,245343.7
2514,535577.095
2515,673001.505
2516,457924.485
2517,724916.995
2518,799616.515
2519,254357.75
2520,1183611.95
2521,812923.475
2522,378047.96
2523,842603.19
2524,244100.09166666667
2525,430299.875
2526,578249.82
2527,295037.75
2528,390798.045
2529,474555.5
2530,275444.525
2531,751079.775
2532,556408.6
2533,369003.595
2534,1046562.445
2535,330466.47857142857
2536,201102.21333333332
2537,669368.325
2538,1513844.25
2539,269475.495
2540,933379.1
2541,502396.595
2542,816722.695
2543,636709.25
2544,214945.55
2545,517445.3466666666
2546,617442.875
2547,378835.825
2548,1038559.075
2549,190434.21666666665
2550,413885.355
2551,481062.30666666664
2552,467060.0
2553,408990.05
2554,237299.05333333332
2555,247581.73
2556,246306.715
2557,556264.055
2558,251205.125
2559,432127.095
2560,602746.2166666667
2561,393906.49
2562,603599.335
2563,293074.935
2564,303853.8
2565,521891.205
2566,541065.49
2567,667773.815
2568,443135.36
2569,290872.085
2570,478002.175
2571,771652.475
2572,423692.845
2573,216421.185
2574,314881.345
2575,172759.99
2576,751548.97
2577,268847.47
2578,428660.535
2579,275187.095
2580,450401.54
2581,759440.2
2582,741690.0
2583,416871.25
2584,408224.45
2585,646450.595
2586,402032.035
2587,517423.125
2588,595161.435
2589,206548.255
2590,424067.78
2591,376452.495
2592,289982.235
2593,728812.35
2594,693399.75
2595,364101.125
2596,263564.565
2597,514563.265
2598,927518.465
2599,289205.61
2600,455598.75
2601,605940.0
2602,316914.295
2603,165764.86333333334
2604,556598.005
2605,1614278.4
2606,690538.31
2607,275535.82
2608,350396.135
2609,587199.685
2610,901101.2
2611,612016.79
2612,257240.755
2613,386847.335
2614,316761.2
2615,1308747.6
2616,420200.51
2617,582930.195
2618,425531.92
2619,1537193.9
2620,410403.105
2621,608349.325
2622,683646.9983333334
2623,754797.65
2624,336477.2
2625,1109221.94
2626,331342.775
2627,338368.79
2628,472607.955
2629,340579.44
2630,511390.0
2631,376806.41
2632,388277.93041666667
2633,782786.75
2634,274743.835
2635,321408.305
2636,322445.615
2637,286060.995
2638,319714.125
2639,428136.005
2640,1347677.85
2641,489907.08
2642,232085.3
2643,564501.5
2644,448675.605
2645,216434.34
2646,575517.535
2647,808525.815
2648,317697.75
2649,363326.495
2650,596475.75
2651,350305.75
2652,592669.825
2653,219380.02625
2654,2476874.0
2655,291884.18333333335
2656,967891.75
2657,332770.32
2658,551100.725
2659,331261.52
2660,632554.92
2661,460302.7
2662,207337.51416666663
2663,672397.135
2664,623745.4
2665,326010.2
2666,582546.765
2667,406683.92
2668,844610.12
2669,1293087.75
2670,806812.38
2671,232063.105
2672,441945.13
2673,414512.89
2674,466956.225
2675,1009005.345
2676,334565.385
2677,750742.25
2678,390813.335
2679,860966.265
2680,657818.415
2681,350163.62
2682,270006.75
2683,241238.55
2684,344898.335
2685,636143.3533333333
2686,485249.475
2687,880126.125
2688,777181.81
2689,731068.05
2690,520962.0
2691,502693.6
2692,235463.3916666667
2693,453162.33
2694,711970.03
2695,567775.875
2696,978121.22
2697,1505718.75
2698,327832.89
2699,492155.24
2700,649642.69
2701,347681.3
2702,554333.02
2703,351899.73
2704,874560.15
2705,636192.6
2706,708593.855
2707,505556.925
2708,630216.25
2709,214932.595
2710,493299.25
2711,356646.14
2712,754792.75
2713,292459.485
2714,627657.25
2715,793855.14
2716,749800.74
2717,179517.49
2718,593053.035
2719,436498.8825
2720,249155.54
2721,360681.75
2722,469309.505
2723,332857.4633333334
2724,374870.52
2725,516964.28
2726,1944961.8
2727,251047.845
2728,387938.88
2729,409626.125
2730,393960.545
2731,347759.2
2732,395203.115
2733,2978691.0
2734,499564.25
2735,595306.005
2736,344937.66
2737,556968.5
2738,272591.175
2739,358414.66
2740,782170.0
2741,750361.57
2742,304981.925
2743,390821.695
2744,299158.845
2745,610295.71
2746,290640.19
2747,534297.8633333333
2748,300545.04
2749,504501.375
2750,279341.44
2751,348397.66
2752,481176.015
2753,884718.1
2754,736744.25
2755,462469.34166666673
2756,237581.97
2757,551105.085
2758,441283.94
2759,584110.875
2760,860663.365
2761,919826.1
2762,273935.155
2763,480483.225
2764,582829.0
2765,624683.29
2766,225313.545
2767,230580.23833333337
2768,453928.0
2769,328905.075
2770,864702.265
2771,334586.9016666666
2772,484074.34
2773,284333.35
2774,632838.39
2775,649270.945
2776,417320.475
2777,392885.7
2778,406906.215
2779,331761.655
2780,366075.55
2781,421394.52
2782,457868.785
2783,595351.325
2784,236937.395
2785,422956.955
2786,1760476.75
2787,293808.965
2788,1342456.0
2789,582665.185
2790,592943.7
2791,404007.65
2792,951187.5
2793,416231.875
2794,807631.1683333333
2795,554237.25
2796,693869.11
2797,848440.325
2798,329820.76
2799,252064.75
2800,416517.22
2801,488795.725
2802,670890.85
2803,543970.495
2804,496024.35
2805,562647.995
2806,149408.765
2807,817354.035
2808,599894.1
2809,1551479.1
2810,821780.195
2811,589452.05
2812,421268.085
2813,568689.6
2814,429121.725
2815,436058.41333333333
2816,704343.125
2817,312936.865
2818,193333.875
2819,215499.375
2820,1193953.5
2821,376392.6
2822,193282.835
2823,308252.7
2824,1113812.0
2825,510296.99
2826,383101.37
2827,1359146.55
2828,523951.5
2829,262762.565
2830,214376.125
2831,2098063.7
2832,306748.895
2833,386341.875
2834,338212.275
2835,660067.275
2836,727166.335
2837,732830.1
2838,553496.26
2839,450042.95
2840,354337.525
2841,1175104.165
2842,219342.75416666665
2843,315874.9016666667
2844,253368.13
2845,497032.25
2846,427231.78
2847,460098.125
2848,394224.25
2849,267110.75
2850,604432.7
2851,462508.39
2852,326668.46
2853,247596.875
2854,378252.78
2855,373862.675
2856,577651.275
2857,267083.81833333336
2858,740166.475
2859,274407.0
2860,638274.37
2861,249567.195
2862,433134.25
2863,471349.015
2864,839760.8766666666
2865,280603.9975
2866,458530.9
2867,366904.65
2868,636116.775
2869,338390.85
2870,358689.88
2871,529531.265
2872,1956663.5
2873,271511.615
2874,889677.165
2875,214112.36
2876,435929.335
2877,625821.53
2878,590860.925
2879,649821.325
2880,666865.49
2881,674027.01
2882,391852.64
2883,268227.74
2884,549647.465
2885,293406.5
2886,475157.7033333333
2887,265694.925
2888,835375.98
2889,1137276.445
2890,453342.475
2891,179465.78
2892,192252.28
2893,1286988.32
2894,237836.4583333333
2895,258128.05
2896,299919.585
2897,442724.75
2898,652466.865
2899,697991.545
2900,421623.1
2901,298806.415
2902,1094429.95
2903,446598.62
2904,358404.385
2905,1702727.0
2906,1428529.5
2907,1409439.5
2908,232491.525
2909,538170.25
2910,464138.3300000001
2911,542529.355
2912,446773.96
2913,856483.38
2914,791507.75
2915,571044.9
2916,575708.065
2917,624052.83
2918,368611.515
2919,518235.375
2920,409909.275
2921,519722.85
2922,278893.405
2923,416337.985
2924,466358.82
2925,364630.975
2926,479968.22
2927,474214.925
2928,274162.135
2929,268983.35333333333
2930,437561.5
2931,408671.35
2932,480316.1
2933,432258.55
2934,321143.06
2935,2279295.95
2936,1038488.49
2937,572454.45
2938,298740.9625
2939,603706.445
2940,1321716.15
2941,660181.15
2942,657415.95
2943,387372.825
2944,517639.0
2945,336133.645
2946,261636.76
2947,665503.225
2948,249345.285
2949,230593.45
2950,376452.5
2951,222026.485
2952,1143551.8
2953,877864.145
2954,733275.975
2955,539357.365
2956,527370.5
2957,2369429.8
2958,458257.855
2959,537837.065
2960,615003.025
2961,519915.125
2962,587012.54
2963,211684.91333333333
2964,602271.0
2965,767193.37
2966,454107.52
2967,323367.095
2968,619935.365
2969,507438.0
2970,638491.475
2971,426758.33
2972,230735.9
2973,214636.26333333337
2974,409978.5
2975,261758.515
2976,330904.0
2977,202589.945
2978,421474.875
2979,236176.455
2980,634491.25
2981,682746.31
2982,232171.45
2983,666888.365
2984,320095.37
2985,286028.93333333335
2986,216972.9525
2987,486749.765
2988,848185.8
2989,499210.5
2990,731514.26
2991,872992.55
2992,1072731.74
2993,755239.35
2994,320437.25
2995,449804.005
2996,492761.125
2997,501937.475
2998,1212666.94
2999,447077.00333333336
3000,143536.40875
3001,299940.16125
3002,353237.665
3003,487991.81
3004,256285.95
3005,615644.875
3006,378310.47
3007,694880.875
3008,420617.475
3009,536982.055
3010,361628.37
3011,601172.0
3012,453870.79
3013,259951.60000000003
3014,823902.75
3015,540231.6
3016,592873.115
3017,284687.93
3018,445454.57
3019,1673281.8
3020,488038.9
3021,405828.8
3022,654207.96
3023,420174.64
3024,254290.095
3025,536234.0633333334
3026,277452.355
3027,362939.6
3028,628722.895
3029,173113.0
3030,326687.81
3031,375813.605
3032,327191.635
3033,309934.98
3034,293411.625
3035,232043.515
3036,731222.42
3037,565419.155
3038,1093143.75
3039,428237.25
3040,365467.175
3041,436033.0
3042,429802.48
3043,1674402.3
3044,367992.765
3045,387148.75
3046,279309.11
3047,460242.4
3048,827637.33
3049,435183.38
3050,421869.3
3051,226382.855
3052,1012635.555
3053,586892.155
3054,246107.745
3055,232175.60208333333
3056,354926.95
3057,695077.525
3058,484307.745
3059,475409.365
3060,598004.15
3061,136540.445
3062,234345.5975
3063,218938.25
3064,301017.5
3065,390696.13
3066,587380.605
3067,828811.15
3068,555024.9666666668
3069,959040.07
3070,490614.865
3071,1522903.635
3072,472050.545
3073,274854.25
3074,460329.175
3075,230414.72833333336
3076,725412.125
3077,408893.82
3078,384908.5
3079,426728.245
3080,413680.54
3081,411865.375
3082,1824928.375
3083,1067532.345
3084,996549.045
3085,947606.585
3086,476839.25
3087,623883.035
3088,1905756.1
3089,655125.745
3090,448232.8
3091,423940.715
3092,320565.64166666666
3093,585229.49
3094,396538.75
3095,2220709.0
3096,714484.42
3097,864304.06
3098,321664.215
3099,315860.335
3100,249989.12
3101,224696.305
3102,725419.39
3103,644291.445
3104,652512.1
3105,703705.515
3106,557535.56
3107,948458.905
3108,449290.435
3109,284411.8
3110,853206.0
3111,253886.535
3112,651170.5
3113,585568.2783333333
3114,440760.78
3115,386105.195
3116,401850.75
3117,352009.115
3118,1878764.3
3119,426658.495
3120,257968.5
3121,331124.875
3122,307400.755
3123,446935.275
3124,249499.43
3125,293438.525
3126,313023.215
3127,454562.265
3128,350617.0
3129,364456.585
3130,281608.53
3131,573829.295
3132,526457.33
3133,209489.895
3134,520107.995
3135,882130.95
3136,279177.985
3137,596872.0
3138,373532.005
3139,1045539.4
3140,543748.005
3141,324293.94
3142,548053.325
3143,424497.44
3144,1352015.65
3145,358917.9433333333
3146,617895.725
3147,444648.6
3148,484927.83
3149,403941.75
3150,234185.35
3151,1316632.2
3152,458208.33
3153,866435.44
3154,557548.325
3155,382876.69
3156,526016.58
3157,585706.64
3158,533254.375
3159,201004.61666666667
3160,182148.95
3161,240284.545
3162,652480.465
3163,545907.5
3164,333185.2
3165,249473.71
3166,256267.75
3167,190880.88333333333
3168,3248305.0
3169,348202.97
3170,444283.75
3171,722214.235
3172,466554.86
3173,203597.22333333333
3174,261027.115
3175,745457.21
3176,2182556.25
3177,832904.8
3178,522090.815
3179,912548.97
3180,1590196.5
3181,2957986.95
3182,477042.035
3183,469164.615
3184,577833.75
3185,259671.475
3186,301189.71166666667
3187,501677.79
3188,728900.245
3189,210998.665
3190,756074.64
3191,414830.32
3192,1044646.21
3193,2062980.75
3194,513828.0
3195,3197055.65
3196,184733.49
3197,850096.79
3198,1198990.25
3199,462738.5883333334
3200,517368.96
3201,716939.85
3202,569513.25
3203,249237.73
3204,1112759.5
3205,315444.615
3206,236019.875
3207,653269.25
3208,1073261.0
3209,437191.585
3210,273646.4166666666
3211,453793.38
3212,684538.45
3213,533659.375
3214,279784.38
3215,199317.45
3216,1022796.99
3217,662523.445
3218,414155.165
3219,581940.595
3220,544054.05
3221,309048.83
3222,265380.195
3223,404541.125
3224,316264.89375
3225,470080.25
3226,692949.655
3227,271257.9
3228,334356.025
3229,610435.4183333333
3230,304114.09
3231,1302927.75
3232,415600.96
3233,438273.5
3234,771171.0
3235,959010.38
3236,319300.4
3237,735439.935
3238,516702.765
3239,274011.945
3240,309146.035
3241,385041.4
3242,1080149.2
3243,219731.96583333335
3244,206778.0833333333
3245,360871.75
3246,394771.445
3247,375192.965
3248,403593.75
3249,348554.65
3250,468406.75
3251,570034.75
3252,460082.5316666666
3253,713218.005
3254,435529.85
3255,636781.0783333334
3256,463123.79
3257,430147.805
3258,334803.4
3259,546274.85
3260,520177.345
3261,409237.09
3262,394368.04
3263,385413.25
3264,379232.75
3265,1294512.35
3266,586598.4
3267,575861.715
3268,514199.58
3269,660036.77
3270,329704.915
3271,335866.10625
3272,406371.19
3273,375391.2
3274,1259255.95
3275,5821668.25
3276,455264.325
3277,218118.53333333333
3278,538573.9933333334
3279,353816.4
3280,772385.13
3281,326692.75
3282,184631.0783333333
3283,944117.3916666666
3284,589271.125
3285,325386.05
3286,574610.105
3287,274558.25
3288,330296.69
3289,1973122.5
3290,281045.385
3291,268568.705
3292,244546.125
3293,684945.23
3294,420168.69
3295,783442.045
3296,453553.44833333336
3297,391586.565
3298,306119.015
3299,275410.665
3300,396680.355
3301,521095.55
3302,449880.5
3303,960436.0
3304,818166.245
3305,517423.52
3306,544754.7133333333
3307,1118153.685
3308,1264289.2066666668
3309,880038.84
3310,719162.875
3311,413183.44
3312,1197034.8
3313,270802.57
3314,494218.45
3315,775033.075
3316,1773932.1666666665
3317,481816.35
3318,363737.355
3319,405164.995
3320,254831.555
3321,315251.165
3322,511127.47
3323,731501.69
3324,351721.035
3325,362843.03
3326,1392678.625
3327,422428.4
3328,340106.25
3329,230908.00833333336
3330,350626.5
3331,534374.1983333334
3332,380632.14
3333,202477.81333333335
3334,273918.48
3335,809982.5
3336,673802.505
3337,551057.48
3338,1209810.7583333335
3339,457859.115
3340,515775.23333333334
3341,444685.65
3342,529473.21
3343,371982.88
3344,628753.52
3345,207813.4270833333
3346,1210498.88
3347,758701.14
3348,230542.0
3349,264249.1
3350,650146.59
3351,915502.185
3352,248449.05666666667
3353,544577.5833333333
3354,577452.655
3355,335452.25
3356,378773.1616666666
3357,908458.445
3358,568485.33
3359,433648.015
3360,207364.025
3361,388506.5
3362,237956.28333333335
3363,403482.335
3364,333405.33
3365,386605.315
3366,214493.6
3367,564362.45
3368,287563.735
3369,727063.625
3370,1205042.69
3371,615758.31
3372,741717.68
3373,220454.985
3374,752873.015
3375,454682.56
3376,316098.555
3377,439970.375
3378,590884.605
3379,608176.97
3380,601844.1433333333
3381,438296.4
3382,546850.205
3383,370307.645
3384,515417.81
3385,439228.75
3386,584049.5
3387,395443.715
3388,917011.285
3389,1822868.25
3390,442214.33833333326
3391,334047.6
3392,976653.0
3393,314158.215
3394,403329.535
3395,464191.17
3396,709040.94
3397,517485.25
3398,354177.77
3399,535370.73
3400,462726.57666666666
3401,240027.41
3402,292407.74
3403,336863.925
3404,854148.5
3405,625860.75
3406,719297.28
3407,292616.6
3408,488965.63
3409,574596.15
3410,525409.995
3411,412188.525
3412,422586.995
3413,383765.14
3414,463337.745
3415,539452.955
3416,502338.705
3417,318302.38
3418,408997.0
3419,205882.375
3420,496805.925
3421,419826.45
3422,358531.35
3423,566899.65
3424,730499.925
3425,826662.62
3426,627687.25
3427,436321.82
3428,1288880.4833333334
3429,190348.745
3430,212216.60625
3431,967470.21
3432,365324.02166666667
3433,199966.21833333335
3434,470977.925
3435,198681.0208333333
3436,225127.0
3437,277460.0633333333
3438,268031.515
3439,479491.0916666666
3440,386343.815
3441,402236.135
3442,393357.2
3443,487214.24833333335
3444,497522.25
3445,383635.25
3446,397414.75
3447,334396.01
3448,495799.75
3449,609522.915
3450,401516.76
3451,844381.995
3452,1688277.0
3453,656666.475
3454,284693.15
3455,478244.535
3456,254949.98
3457,339754.82
3458,807252.2
3459,282525.8333333333
3460,214851.545
3461,615795.905
3462,267426.59
3463,912162.8
3464,184057.84833333336
3465,365231.95
3466,375670.585
3467,492306.25
3468,376157.02
3469,522492.255
3470,228541.39
3471,1976977.15
3472,745408.995
3473,369004.0
3474,1281308.05
